[15:24:58] [Server thread/INFO]: [MinecraftMoba] Loading server plugin MinecraftMoba v0.1.0
[15:24:59] [Server thread/INFO]: [MinecraftMoba] Enabling MinecraftMoba v0.1.0
[15:25:00] [Server thread/INFO]: [MinecraftMoba] Registered ability kits: [test]
[15:26:07] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=1304
[15:26:47] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=2094
[15:29:51] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=sinkhole_lite tick=5783
[15:29:52] [Server thread/INFO]: [MinecraftMoba] SinkholeLite removed=47 newlyPlacedSpared=0
[15:29:53] [Server thread/INFO]: MobaTest issued server command: /execute if block 3 -59 -5 minecraft:stone run say PLAYER_BLOCK_SURVIVED
[15:29:53] [Server thread/INFO]: [Not Secure] [MobaTest] PLAYER_BLOCK_SURVIVED
[15:29:53] [Server thread/INFO]: MobaTest issued server command: /execute if block 3 -60 -5 minecraft:air run say NATURAL_BLOCK_REMOVED
[15:29:53] [Server thread/INFO]: [Not Secure] [MobaTest] NATURAL_BLOCK_REMOVED
[15:30:49] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=6940
[15:31:24] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7645
[15:31:25] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7659
[15:31:26] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7673
[15:31:26] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7687
[15:31:27] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7701
[15:31:28] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7715
[15:31:28] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7729
[15:31:29] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7743
